g1 x0 y0 f4000
m6 t5
m6 t4
g1 x0 y 15 f3000
g1 z0.2 f1000
g1 z 0.3 f1000
g1 x-20 z-0.5 f1000
g1 x-40 z-0.5 f1000
m6 t99
m64 p3
m6 t1
g1 x0 y20 f4000
m6 t51
m3 s8000
g1 x100 f600
g1 x0 f1000
g1 x160 f600
g1 x0 f 600
m3 s8000
g1 x160 f600
g1 x0 f600
g1 x160 f600
m6 t99
M64 p3
m6 t1
g43
g1 x0 y0 f1000
m6 t2
g1 x -10 y0 z0 f2000
m3 s6000
s8000
s12000
s16000
m61 q0
m6 t4
g1 x-20 y0 f4000
g54 y0 f1000
g43
m3 s1000
m6 t4
g43
m6 t99
g43
g1 x200 y0 z10 f4000
m64 p3
m6 t1
g1 x0 y0 z5 f3000
m6 t2
g1 x0 y0 z5 f3000
m3 s6000
s8000
g43
m6 t99
g1 x0 y0 f4000
g43
g1 x0 y0 f4000
m64 p3
m6 t2
m3 s6000
g1 x0y0 z10 f4000
m6 t5
g43
m6 t3
m64 p3
m6 p5
g43
m6 p5
m6 t5
m64 p2
m64 p3
m61 q0
m6 t5
g43
m6 t4
m6 t5
g1 x0 y0 f3000
m3 s 6000
s8000
s10000
s12000
s16000
m3 s 6000
s8000
m3 s8000
s16
s16000
g1 y -150 f1000
g1 y155 f1000
g1 y -175 f1000
g1 y165 f3000
g1 y -175 f1000
s20000
g1 y -175 f1000
g1 y185 f1000
g1 y -175 f1000
g1 y185 f1000
m6 t99
g43
m64 p3
g1 x0 y0 f3000
m6 t5
g1 x0 y0 f3000
m3 s8000
m6 t51
m61 q0
m6 t51
m6 t3
m61 q0
m6 t3
g43
g1 x140 f300
g1 x130 f300
g1 x40 f300
g1 x130 f300
g1 x40 f300
g1 x130 f300
g1 x40 f300
g1 x130 f300
g1 x40 f300
g1 x130 f300
g1 x40 f300
g1 x130 f300
m6 t99
g43
m64 p3
m6 t4
m3 s6000
s8000
s10000
m3 s12000
m65 p3
m3 s12000
g1 x0 y0 f1000
m6 t99
m64 p3
m6 t4
g1 x0 y0 f4000
m3 s12000
s16000
s20000
s24000
s30000
s24000
s20000
s16000
m3 s12000
m6 t99
m64 p3
m64 p2
m64 p3
m65 p2
m65 p3
m64 p3
m65 p2
m64 p3
m6 t99
m64 p3
m65 p3
m65 p2
m64 p3
g43
m6 t99
m64 p3
g43
m64 p3
m6 t3
g43
m6t99
m61 q0
m6 t99
m64 p3
g1 x1 y0 f1000
m6 t4
m3 s6000
s8000
s10000
s12000
s14000
s16000
s18000
s20000
s24000
s30000
s24000
s20000
s14000
s10000
m6 t99
g43
m64 p3
m6 t1
g1 x0 y0 f4000
g1 z-0.2 f1000
m3 s7000
g1 x100 f500
g1 x0 f500
g1 x100 f500
m61 q0
m6 t99
m64 p3
g43
m6 t1
m61 q0
m6 t1
m61 q0
m6 t1
g43
m6 t99
m64 p3
g43
m6 t4
m6 t99
m61 q0
m6 t99
g1 x0 y0 f4000
g1 x0 f5000
g1 x0 y0 f3000
g43
g1 x0 y0 f3000
m64 p3
m6 t 51
g43
m6 t2
m6 t3
m6 t2
g1 x0 y0 f3000
g43
g1 y -200 f 500
g1 y0 f500
g1 y-300 f500
g1 y0 f500
g1 y-300 f500
m6 t99
m64 p3
m6 t4
g1 x0 y0 z0 f 3000
m65 p3
m6 t23
g43
m64 p3
m6 t3
m64 p3
m65 p3
g1 x0 y0 f3000
m64 p3
m6 t99
g1 x0 y0 f3000
m64 p3
m6 t99
g43
m64 p3
m6 t99
g1 x240 f1000
g1 x-240 f3000
g1 x320 f500
g1 x0 f1000
g1 x320 f1000
g1 x-240 f3000
m6 t99
